ID,STATE,month,total_fire_size
0,AK,2011-03,0.5
1,AK,2011-04,1558.9699999999998
2,AK,2011-05,608126.4
3,AK,2011-06,316987.85
4,AK,2011-07,206614.55
5,AK,2011-08,156.7
6,AK,2011-09,4046.7
7,AK,2011-10,40.9
8,AK,2011-11,0.1
9,AL,2011-01,759.37
10,AL,2011-02,2678.08
11,AL,2011-03,4897.16
12,AL,2011-04,7368.98
13,AL,2011-05,795.45
14,AL,2011-06,434.07
15,AL,2011-07,1294.77
16,AL,2011-08,1707.4
17,AL,2011-09,7850.35
18,AL,2011-10,10216.3
19,AL,2011-11,2211.82
20,AL,2011-12,1864.72
21,AR,2011-01,82.5
22,AR,2011-02,1063.0
23,AR,2011-03,7595.35
24,AR,2011-04,2624.6
25,AR,2011-05,295.1
26,AR,2011-06,639.1
27,AR,2011-07,735.45
28,AR,2011-08,3205.41
29,AR,2011-09,5573.5
30,AR,2011-10,6411.1
31,AR,2011-11,4309.8
32,AR,2011-12,2219.8
33,AZ,2011-01,1329.35
34,AZ,2011-02,58.9
35,AZ,2011-03,259.4
36,AZ,2011-04,521.4
37,AZ,2011-05,6875.48
38,AZ,2011-06,42376.12
39,AZ,2011-07,11515.76
40,AZ,2011-08,10771.55
41,AZ,2011-09,4121.65
42,AZ,2011-10,656.41
43,AZ,2011-11,9089.0
44,AZ,2011-12,148.8
45,CA,2011-01,149.51
46,CA,2011-02,8.47
47,CA,2011-03,300.4
48,CA,2011-04,51.38
49,CA,2011-05,6844.42
50,CA,2011-06,9336.63
51,CA,2011-07,73566.06
52,CA,2011-08,14058.27
53,CA,2011-09,13264.72
54,CA,2011-10,2581.8
55,CA,2011-11,729.92
56,CA,2011-12,55.46
57,CO,2011-01,12.3
58,CO,2011-02,7.7
59,CO,2011-03,1136.26
60,CO,2011-04,1256.13
61,CO,2011-05,2967.96
62,CO,2011-06,12663.83
63,CO,2011-07,6035.96
64,CO,2011-08,11188.93
65,CO,2011-09,12019.57
66,CO,2011-10,3167.41
67,CO,2011-11,1316.81
68,CO,2011-12,122.2
69,CT,2011-01,1.9
70,CT,2011-02,0.7000000000000001
71,CT,2011-03,47.85
72,CT,2011-04,276.8
73,CT,2011-05,18.75
74,CT,2011-06,6.95
75,CT,2011-07,31.7
76,CT,2011-08,18.45
77,CT,2011-09,11.9
78,CT,2011-10,5.7
79,CT,2011-11,29.76
80,CT,2011-12,5.57
81,DE,2011-08,3.0
82,FL,2011-01,3557.05
83,FL,2011-02,3080.36
84,FL,2011-03,1263.52
85,FL,2011-04,2541.38
86,FL,2011-05,7225.85
87,FL,2011-06,5128.78
88,FL,2011-07,5838.94
89,FL,2011-08,942.05
90,FL,2011-09,1782.08
91,FL,2011-10,4943.21
92,FL,2011-11,1065.03
93,FL,2011-12,25505.95
94,GA,2011-01,532.82
95,GA,2011-02,1326.47
96,GA,2011-03,3109.56
97,GA,2011-04,4624.85
98,GA,2011-05,674.4499999999999
99,GA,2011-06,630.29
100,GA,2011-07,1012.53
101,GA,2011-08,1210.05
102,GA,2011-09,1534.38
103,GA,2011-10,2317.55
104,GA,2011-11,3989.1
105,GA,2011-12,2426.31
106,HI,2011-01,24.05
107,HI,2011-02,524.61
108,HI,2011-03,1262.9
109,HI,2011-04,174.88
110,HI,2011-05,1027.53
111,HI,2011-06,7307.14
112,HI,2011-07,1323.34
113,HI,2011-08,2424.0
114,HI,2011-09,835.84
115,HI,2011-10,140.55
116,HI,2011-11,138.18
117,HI,2011-12,29.8
118,IA,2011-03,689.45
119,IA,2011-04,1052.967
120,IA,2011-05,63.95
121,IA,2011-06,1.75
122,IA,2011-07,2.0
123,IA,2011-08,10.0
124,IA,2011-09,17.1
125,IA,2011-10,322.05
126,IA,2011-11,162.05
127,IA,2011-12,83.625
128,ID,2011-02,0.8
129,ID,2011-03,50.91
130,ID,2011-04,511.15
131,ID,2011-05,3.92
132,ID,2011-06,31610.46
133,ID,2011-07,143066.11
134,ID,2011-08,460396.64
135,ID,2011-09,7667.66
136,ID,2011-10,498.41
137,ID,2011-11,62.1
138,IL,2011-01,1.2
139,IL,2011-02,23.85
140,IL,2011-03,760.95
141,IL,2011-04,254.09
142,IL,2011-05,26.35
143,IL,2011-06,5.0
144,IL,2011-07,9.2
145,IL,2011-08,20.65
146,IL,2011-09,315.4
147,IL,2011-10,516.12
148,IL,2011-11,661.02
149,IL,2011-12,14.72
150,IN,2011-03,84.8
151,IN,2011-04,28.4
152,IN,2011-05,1.3
153,IN,2011-07,0.6
154,IN,2011-08,0.1
155,IN,2011-09,13.85
156,IN,2011-10,39.75
157,IN,2011-11,1401.3
158,KS,2011-03,2402.7
159,KS,2011-04,11891.0
160,KS,2011-05,280.0
161,KS,2011-06,1.0
162,KS,2011-07,600.0
163,KS,2011-08,4192.01
164,KS,2011-10,1160.0
165,KS,2011-11,4582.0
166,KS,2011-12,0.1
167,KY,2011-01,1.0
168,KY,2011-02,39.0
169,KY,2011-03,3644.27
170,KY,2011-04,30643.41
171,KY,2011-05,23.25
172,KY,2011-07,26.0
173,KY,2011-08,300.0
174,KY,2011-09,938.0
175,KY,2011-10,15365.7
176,KY,2011-11,9196.72
177,KY,2011-12,32.1
178,LA,2011-01,1109.6695
179,LA,2011-02,1654.64
180,LA,2011-03,5967.83
181,LA,2011-04,2591.06
182,LA,2011-05,1872.15
183,LA,2011-06,2580.7
184,LA,2011-07,1766.6175
185,LA,2011-08,8454.575
186,LA,2011-09,2205.7779
187,LA,2011-10,12603.97
188,LA,2011-11,737.23
189,LA,2011-12,2188.78
190,MA,2011-03,0.2
191,MA,2011-04,321.0
192,MA,2011-07,1.0
193,MD,2011-01,236.8
194,MD,2011-02,0.1
195,MD,2011-03,2944.1000000000004
196,MD,2011-04,33.8
197,MD,2011-05,10.6
198,MD,2011-06,130.5
199,MD,2011-07,45.6
200,MD,2011-08,28.7
201,MD,2011-09,116.6
202,MD,2011-10,10.3
203,MD,2011-11,4.1
204,MD,2011-12,19.4
205,ME,2011-02,4.45
206,ME,2011-03,57.06
207,ME,2011-04,107.21
208,ME,2011-05,68.04
209,ME,2011-06,5.01
210,ME,2011-07,15.02
